dim1;dim2;class
-0,607256284615586339;0,362313979950798448;1
-0,775582920145669652;0,280381384010677470;8
0,440497067462012615;-1,273981187038716545;9
0,228730035757693601;-0,147727257220100217;5
0,221541245779869833;0,117971210406040403;6
0,223763059317266644;1,340902565405465596;2
0,251956939639151112;-1,156461087383152897;7
0,348836409079126997;-1,357141078407958501;7
0,355713802237144938;2,304350187829690810;1
0,205593660463562838;0,673839629213121571;6
0,195244354796390851;0,079501728990002685;5
0,417085437995407315;0,037230330620235147;5
-0,100077139168291418;0,215139540250957079;8
-1,420417480073884242;0,780590709358313317;2
0,461207189572389487;0,216451707278264377;5
-0,528099820472233583;0,221064517606039096;8
0,289388624413656925;0,230742350246341710;0
-0,774968322681714561;0,232842047044308026;8
0,228698375061217291;-1,165586442349356711;4
0,038761087708626706;0,062447203826048105;0
-0,222174330275022175;1,793407562304844216;1
-0,516306708370333767;0,714391045615928699;8
0,063705504758361522;0,138981389544949208;0
0,195283156844458405;0,354558612581186594;3
1,918618145182086510;2,017697923074101674;1
0,102064223246792873;0,563009446049817064;8
0,064003979914826606;0,194606721787699694;3
-1,625415061368953085;1,931050911681259752;1
0,133848895852137495;0,154009336182801271;5
0,138298874910338904;0,148714950149959113;0
2,312645694337065905;2,376838982008673717;1
0,466776554502734420;-1,055628523558498566;4
0,069900198003537695;0,192312576989578710;3
0,103777770680078735;0,116390003802128716;0
0,359973321643052402;-1,112849426488530691;7
0,523052472599659923;1,004715929903859273;8
0,158433041417879228;0,220796831370365265;5
0,684772395827243141;-0,956984010138947183;9
-0,045484716703856738;0,025156915779573883;0
0,606086643751435172;0,748483628342170193;3
-0,083917882818943287;-0,363402212040553396;8
0,027340587368309487;-1,386722504225677222;9
-4,309241017053206946;1,085529757498129744;1
0,104320213529351766;0,302980583103287293;5
0,190471362765863628;0,128433734015735906;5
0,177760986597539611;-1,248968199880195584;4
0,839411092057707808;-0,374894511470278136;7
-0,067336287665094210;-0,253139110335237782;2
0,014611965552625535;0,144783006061033309;0
-0,251601695560020933;0,500129391585957372;8
-0,071159303176132213;0,967938631735726362;8
0,404350960926371183;-1,301952979317991366;9
0,512021620704316227;-0,833025220963375057;7
-1,179056420096454172;-0,676554355984550271;4
-1,029099959872103121;0,848979391025277086;2
-0,116107142595926457;0,473102085214984369;8
0,117196886139570258;0,177203151173071144;5
0,023773155232722932;0,064609916827745931;0
0,126135961879175224;-1,470290736175310808;9
-3,222116533087042711;1,336765404238799304;1
0,446149217513788166;-1,220019765827541347;4
0,163690505711160200;0,035670743635053813;0
0,135116338318217039;-0,022412487960566822;0
0,171304497279109041;0,143508209341747406;0
0,197725937112889855;-0,029498580034974103;5
-0,352171279590693720;0,370599356922297007;8
0,377133215217888007;-1,435911476954170318;9
0,068663340498599609;0,230987750334269409;3
0,346680748070250289;-0,908847258870931873;4
2,677601152742727031;2,338576774662517899;1
0,308116748043705424;-1,668958127973214189;7
-0,065051912239593238;-0,006458156791949854;2
-1,111588135632275209;-0,013383912039751615;8
-0,255753405844733772;-1,240324470811294377;4
0,086461875010943018;0,315379152102073901;6
-0,224023993653546444;-1,501888484712500249;7
0,207155212217535162;-1,208439821479254217;9
0,178028610967925438;0,143468233925169109;5
-0,033560948089509428;0,287692567871798810;3
-0,345734636054452815;2,153278767127241533;1
0,127819994925504776;0,558978035012565155;6
-0,148169893793922314;0,230925974918180177;0
0,116561766537849873;0,230094016281284647;5
1,862492562938042440;2,253185037804700919;1
0,134246062325275528;0,475893033997530912;6
0,123445292588758623;0,174086918680280173;5
-0,807301061401083819;-0,316053021441009996;8
-0,479189015557016373;-0,051801540339481159;7
-0,302835323777730647;-1,076971668870873033;7
0,220816727201749163;0,126337002148689315;6
1,046213376882128454;2,105452431121090040;1
0,228265535855074919;-1,625363283338605802;7
-0,002827740229353344;2,479697527076687003;1
-0,300660198034214565;0,380918393474000638;2
3,698812762558471690;2,221159701020748223;1
0,139526877865973009;0,133250343762454565;0
0,539366016388452274;-1,235382632930632330;4
-0,550830836583074746;-0,009735795196735269;8
1,329613634888020313;0,488384531781859532;9
0,139312524555250006;0,130713427007969174;0
0,164544589870559949;0,505777306569158980;6
0,156240767615363568;0,097514676294396085;0
-0,179120245594863947;0,096340063525634317;3
0,040690684575445245;0,042731312489793678;5
0,231509007551298190;0,075099503000447543;6
-0,118295070673829231;0,255915267360592502;3
0,503934649427061454;-1,346318957280471906;9
-0,042280504620588494;0,100646097424519659;8
0,477974288215080423;-0,772523677991294955;4
0,163057474001696484;0,322940316037249431;6
-3,586768915257583679;1,309842586701676970;1
0,104450457856589907;-0,117230630146392012;8
0,317481693895188544;-1,451166785237697487;9
0,105139092600290043;0,135972517086837080;0
2,738445937778926975;2,209363234304872137;1
0,673718813214720269;-1,090526393015902817;9
0,429250011699584932;-1,451954706033565579;9
0,435563420113400157;-1,098942181837543552;9
0,289965466557738083;-1,443351891969481660;9
0,106235530414382134;0,271027858562118640;3
-2,479619352411446709;0,648819783557883834;2
0,462143730202530523;-1,170425652301590125;4
-0,178087159949641416;-0,968108744651477782;4
0,198705606581524197;0,365285539752074784;6
-0,100115459661239997;0,185982760036185607;0
0,228974750630275142;-0,178895460111348881;5
-0,242606123917009947;0,225339207834259064;3
-0,187413075891323139;-0,425865428883642705;8
-0,935074704298664794;0,352789637305925219;8
-0,230237873916149027;0,272976872298742623;5
-2,998191896368578746;1,557869561141481229;1
0,565724163399441538;2,218984017267154663;1
0,048795771737191414;0,084160275340213822;0
-0,170863333514368138;-1,224179919488093793;4
2,544140735086031224;2,223044459286196872;1
0,441497105817016622;-1,063074572328332135;4
-0,254753533969184709;0,763911240154681703;2
-0,040149648524104117;-1,533971076709081505;9
0,023277793920843174;0,217277712368886544;3
0,705480812117853517;-1,252786397326172585;9
-0,485847276356420554;0,191217130587326561;2
-0,059137202274581101;-1,229381141329239480;4
-0,013532838123991527;-1,405011438293547910;9
0,283395412734386898;-0,193147594934537203;6
0,056537456364475998;0,220421807963031569;0
0,450709150268010061;-1,008810418335659431;7
0,016951205715506339;0,448620210249394191;8
-0,109741932401701076;0,252688132822192879;8
0,258949376520577423;-1,462625728026478056;9
0,101775759618670039;0,251356054933510986;8
0,160309128167709786;0,115997688935065207;0
0,424201180076523965;-1,000716317582943882;7
0,185252766535267843;0,125404915248875259;0
1,704150160311209472;2,061996739419481361;1
-0,327090096120615903;0,688208837466233070;6
0,051192045053508002;-0,088396430637162182;8
0,232484995149852769;0,486107671941666653;6
-0,695677634531833400;-0,923727989745835809;9
0,208587899341377947;0,212713302915055941;6
0,522834215099839739;-0,036997018866069792;7
1,110968333116158835;-0,539721063014474423;9
0,043120719512440384;0,704896707395950783;6
-4,354274467034509044;0,792116508985619694;1
-1,103798814310448462;2,101828764659904092;1
0,157643633194700789;0,216429043601395810;5
0,519631289039590438;2,489434566402897175;1
0,227925464536013311;0,109872591936430605;6
0,040885077913241634;0,114461477124416830;0
0,186601752790505143;0,134058139217501648;5
0,349804229507806874;0,319743882689902392;6
0,070842451310203225;0,035766136587339223;8
0,046038400353738358;0,207052093082591315;0
0,444584387084799249;-1,299745048194053121;9
-0,213189771976694448;-0,621273421184750152;3
-0,533829653585825459;-1,102014761009667776;9
0,184676944449733121;0,196006574406329986;6
0,114940479262383558;0,139102892328028777;0
0,052407269279953476;0,141224732025103189;0
1,901588116995517330;1,723898462948093346;8
0,193904508245664020;0,190208805216622784;6
0,041651579918765530;0,125524979525165059;3
0,609120008996406503;-1,185507549989793352;7
1,199071459328991063;2,130685739162922587;1
-0,099851922255611583;0,547026573760570622;8
0,312195736286230152;0,409667369116833879;3
0,302518394339311936;-1,464685249467824191;9
0,197229745651226751;0,139058653613847866;0
0,130242583434064613;-1,330255520565573502;9
-0,097328787502231326;-0,052436968599027266;5
-1,204884769987756510;-0,852426706250684951;4
-0,049157982743982032;0,494815071940978235;8
0,619976527457606341;0,272609729397903400;8
-0,509373486561024769;0,229128018257264560;2
-0,310685957634975363;0,358590437678751373;3
0,166066977977542163;0,102170162092930825;3
0,473980680280574107;-1,364794937684325360;9
0,285701437538213532;0,206927821265681045;5
-0,436491943061666277;-0,121898437389064987;2
-0,403617132655176292;0,297642577571866518;8
-0,430025630638957823;0,647148043607796208;2
-0,199422730565333467;-0,175865023048195096;8
0,419854781417992873;-0,466488997083920165;4
0,047437020669324523;0,063032970141404021;5
2,304199680598618905;2,114586191111946789;1
0,527513094409618355;-1,001619733027304449;5
-0,225999737922198823;-0,343003016169786956;2
1,875374061412877991;2,401058711761205888;1
-0,514664949794328863;0,109912787007931792;2
0,377583298303307446;0,337270739231629701;8
0,032934853767535986;0,589986342388226004;6
0,206379268423970197;0,635681974635677882;6
0,683221745600241515;-0,846127310906056418;4
-1,208426815365112761;0,156879457343011369;8
-0,306916007326840934;-0,874457119716091080;4
0,366126815266029138;-0,170021060788035083;6
-0,343434164202195524;0,459735273814850964;3
2,122078863104614133;2,312838166161300446;1
0,794194579316647054;2,126787481687392400;1
-0,087177314405226594;1,066747253184373800;6
0,560811617556377762;-0,996899087859929978;4
0,072484899155770902;0,128094040692269956;5
0,068060593412087991;0,196163170200166631;8
0,027044710743091265;0,587535684675064562;6
0,055678280361942799;0,111576102295974658;0
-0,362627395971771849;0,426812605424545521;2
0,035858731471071610;0,432222398924318907;2
-0,318558399330467090;-0,513694684773515542;8
-0,169872083992835571;-0,093732139589538854;8
0,717687232936307984;-0,990372722117717541;9
0,085559284161481550;0,168103445968451282;0
2,361457994128367321;2,244052970423022320;1
-0,316780654531611749;-1,471691339639718654;7
0,188363704774989538;0,495858309834470046;6
-0,357333516254850714;-1,360198285969006493;7
0,040959804638618015;-1,152586020846008807;4
0,237753083097099499;-0,400962794391602262;8
-2,524179555473129000;1,647940266608727722;1
0,029487578683877677;-0,913225416734552153;4
-0,260206792928811381;0,352337586590898866;2
0,055657249225227336;0,381680361407880697;6
-0,508075913309305793;0,386585789439550742;2
-0,119545418796784611;0,239760152009653643;3
0,474174657253165321;0,724212430927963169;5
0,104547836087844223;0,491856276060838205;6
-0,663707351867077522;-0,940301671251445592;4
0,222624982968442076;-1,392867805356905686;9
1,643104318920036944;0,701343835756513156;7
-0,740124688396542774;-0,905711852155572927;9
0,102081895701600783;0,179789493930489375;3
1,039896913614953622;0,154187899149409419;4
0,118092644068094485;-1,506393874274307709;7
0,586811840518105310;0,210618862598558831;5
1,063812505181104484;1,452434045607257973;3
0,285041449454587981;-1,671464345598064893;7
0,202265619220119625;-1,301762892790208070;4
0,546327614314227938;0,434647402484561129;5
-0,703451696456151909;0,019355045992187726;5
-0,911471770879051513;1,158778543880719658;2
-0,840117111042676501;-0,009829620843734779;8
-0,185272973559743898;0,761344651364894487;2
0,675032619056391447;0,881604471437540615;8
0,151715616923195490;-1,450573802291533099;9
0,217814304046414997;0,124762571375150483;6
0,435921503735330340;-1,167627132191257022;4
-0,394037147986847136;0,305048230756992167;2
0,646645735943798372;-0,863847623895383721;4
0,303901472292523234;-1,584058193622711386;9
-0,988764581537435183;0,332595836248709253;2
0,408449509999530003;-1,275774007166373014;9
0,211145120772706002;-1,531295062326182288;9
0,677622613524734518;-0,938041440969102025;9
0,246224871606300882;-1,688902842951754968;7
0,074092173326954169;0,297994943092242670;8
-0,003527783267909728;-1,179105853743414256;4
2,938768155365432122;2,315638697752878006;1
-0,773442535878309689;-0,209450495438894518;8
-0,479639238770362963;0,068006537287691335;8
-1,098651296250128917;2,020670099600839986;1
0,469705359463524930;-1,319134516817388914;9
0,252607393953162007;-0,026184162258830614;3
0,036881810846424605;-0,134817520761880777;8
0,689435176448062292;-0,353729873651970450;4
0,141622059015824808;0,645625580931668774;6
0,216753634514051302;0,115179275301959233;6
0,209851223204974957;-0,534247447859304225;4
-1,550094242758047081;-0,356485154079769273;4
-1,856372142501453881;0,813966671502990624;7
-0,562955948030457232;0,175028168828314457;2
-1,178142289223758077;1,954066615566182552;1
-0,718379386754383731;0,579040224420741434;2
-0,273665351838253135;0,100614370012843055;8
0,204699476750905718;0,534043536292397092;8
-1,415090535959721896;0,604134067982511902;2
0,213384796275586680;-1,519414821444879493;7
0,142071362367213128;0,020174347631117723;0
0,307528763054095711;-1,356611391595072380;9
-0,016286464765526365;0,407837183723853192;8
0,186879023189481186;0,339896202152297100;5
0,309813502200648072;-0,909917547303895069;4
0,489208501862426759;-1,223874907130898748;9
0,162931171310674167;-1,342615000925440505;4
0,507049147729296767;-1,060487879026228875;4
-0,111678897255166859;0,086379969623694555;5
0,160964376745941135;0,474973069431041228;6
-0,085953322339791388;0,087581076562012208;3
-4,304655910370369654;1,048804340892598219;1
0,505950193499836831;0,217158765457506120;3
0,809658855809284206;1,115879728896368883;8
0,211574019076060105;0,225591496022214760;8
